,labelPb,labelSrNd
21438,,1.0
21442,,4.0
21444,,4.0
21579,,1.0
21580,,2.0
21843,,4.0
21857,,4.0
21863,,1.0
21866,,4.0
21962,,4.0
21964,,4.0
22087,,4.0
22088,,1.0
22091,,4.0
22123,,1.0
22131,,4.0
22356,,1.0
22422,,1.0
22424,,1.0
22427,,1.0
22515,,4.0
22517,,4.0
22519,,4.0
22535,,4.0
22583,,1.0
22608,,4.0
22611,,4.0
22618,,4.0
22619,,4.0
22620,,4.0
22621,,4.0
22630,,4.0
22637,,4.0
22654,,4.0
22655,,4.0
22667,,4.0
22668,,4.0
22669,,4.0
22670,,4.0
22671,,4.0
22672,,4.0
22673,,4.0
22680,,1.0
22684,,1.0
22685,,1.0
22687,,1.0
22688,,1.0
22689,,1.0
22690,,1.0
22692,,1.0
22693,,1.0
22694,,1.0
22700,,4.0
22736,,4.0
22768,,4.0
22783,,4.0
22784,,4.0
22785,,4.0
22818,,4.0
22820,,4.0
22907,,4.0
23046,,4.0
23088,,4.0
23089,,4.0
23121,,4.0
23227,,4.0
23233,,4.0
23235,,4.0
23269,,4.0
23270,,4.0
23271,,4.0
23272,,4.0
23274,,4.0
23276,,2.0
23279,,3.0
23280,,3.0
23282,,2.0
23287,,3.0
23288,,3.0
23289,,2.0
23291,,3.0
23309,,3.0
23318,,3.0
23350,,2.0
23351,,3.0
23352,,2.0
23353,,3.0
23354,,3.0
23355,,3.0
23356,,2.0
23357,,2.0
23358,,2.0
23359,,3.0
23370,,3.0
23373,,4.0
23374,,3.0
23375,,2.0
23376,,2.0
23377,,2.0
23378,,3.0
23379,,3.0
23380,,3.0
23381,,3.0
23382,,3.0
23383,,4.0
23384,,3.0
23385,,3.0
23386,,3.0
23387,,3.0
23388,,3.0
23389,,3.0
23390,,3.0
23391,,3.0
23392,,3.0
23393,,3.0
23394,,4.0
23395,,3.0
23396,,3.0
23397,,4.0
23398,,3.0
23399,,3.0
23400,,3.0
23401,,4.0
23402,,3.0
23403,,3.0
23404,,3.0
23405,,3.0
23406,,3.0
23407,,3.0
23408,,3.0
23409,,3.0
23410,,3.0
23411,,3.0
23412,,4.0
23413,,4.0
23414,,4.0
23415,,4.0
23416,,4.0
23417,,4.0
23418,,3.0
23419,,3.0
23420,,3.0
23431,,3.0
23432,,3.0
23433,,2.0
23434,,3.0
23435,,3.0
23494,,3.0
23544,,3.0
23545,,3.0
23546,,3.0
23547,,2.0
23548,,2.0
23549,,2.0
23550,,3.0
23639,,3.0
23642,,4.0
23649,,3.0
23652,,3.0
23666,,4.0
23672,,3.0
23677,,3.0
23678,,3.0
23679,,4.0
23684,,3.0
23688,,3.0
23696,,3.0
23698,,2.0
23704,,3.0
23705,,4.0
23706,,4.0
23707,,2.0
23708,,4.0
23743,,4.0
23773,,4.0
23774,,3.0
23775,,4.0
23776,,4.0
23777,,4.0
23808,,4.0
23809,,4.0
23810,,4.0
23819,,4.0
23830,,3.0
23833,,2.0
23834,,3.0
23836,,3.0
23845,,3.0
23848,,4.0
23851,,3.0
23852,,4.0
23853,,4.0
23872,,3.0
23888,,3.0
23890,,3.0
23891,,3.0
23892,,3.0
23893,,3.0
24053,,1.0
24054,,4.0
24061,,4.0
24062,,2.0
24063,,2.0
24065,,4.0
24066,,4.0
24069,,3.0
24070,,3.0
24071,,4.0
24089,,4.0
24092,,4.0
24105,,3.0
24120,,4.0
24122,,4.0
24123,,4.0
24124,,4.0
24125,,4.0
24126,,4.0
24128,,3.0
24129,,4.0
24130,,4.0
24131,,4.0
24132,,4.0
24133,,4.0
24134,,4.0
24135,,3.0
24138,,3.0
24143,,4.0
24149,,2.0
24201,,3.0
24207,,2.0
24213,,3.0
24267,,4.0
24268,,3.0
24269,,4.0
24270,,4.0
24272,,4.0
24278,,4.0
24279,,1.0
24280,,4.0
24281,,3.0
24282,,4.0
24283,,0.0
24299,,3.0
24300,,3.0
24301,,2.0
24302,,2.0
24303,,2.0
24304,,2.0
24305,,2.0
24306,,2.0
24307,,3.0
24308,,3.0
24309,,3.0
24316,,4.0
24318,,3.0
24319,,3.0
24320,,4.0
24321,,3.0
24323,,4.0
24324,,4.0
24325,,4.0
24327,,3.0
24329,,3.0
24330,,3.0
24335,,4.0
24337,,4.0
24338,,4.0
24339,,4.0
24340,,4.0
24341,,3.0
24342,,4.0
24417,,2.0
24478,,3.0
24480,,3.0
24481,,4.0
24482,,4.0
24483,,3.0
24492,,4.0
24493,,2.0
24621,,3.0
24622,,3.0
24624,,3.0
24625,,3.0
24626,,3.0
24627,,4.0
24628,,4.0
24749,,4.0
24750,,3.0
24753,,3.0
24757,,4.0
24767,,3.0
24768,,3.0
24771,,3.0
24772,,3.0
24773,,3.0
24774,,4.0
24775,,3.0
24777,,4.0
24778,,4.0
24782,,3.0
24783,,3.0
24785,,3.0
24786,,3.0
24788,,4.0
24789,,3.0
24799,,4.0
24800,,4.0
24804,,3.0
24807,,3.0
24808,,3.0
24810,,3.0
24814,,4.0
24818,,3.0
24819,,3.0
24827,,2.0
24843,,4.0
24874,,2.0
24875,,3.0
24876,,3.0
24877,,2.0
24878,,3.0
24892,,3.0
24894,,3.0
24911,,4.0
24912,,4.0
24916,,3.0
24917,,3.0
24920,,4.0
24923,,4.0
24938,,3.0
24958,,4.0
24959,,4.0
24960,,3.0
24961,,4.0
24962,,3.0
24963,,3.0
24964,,4.0
24982,,4.0
24994,,0.0
24995,,0.0
24997,,1.0
24998,,4.0
24999,,4.0
25000,,1.0
25001,,1.0
25011,,4.0
25104,,3.0
25105,,3.0
25108,,2.0
25109,,4.0
25110,,3.0
25111,,3.0
25118,,3.0
25130,,4.0
25132,,4.0
25137,,4.0
25138,,4.0
25142,,3.0
25143,,4.0
25145,,4.0
25146,,1.0
25147,,4.0
25151,,4.0
25153,,4.0
25166,,1.0
25167,,4.0
25168,,1.0
25169,,0.0
25170,,1.0
25171,,4.0
25172,,3.0
25173,,4.0
25174,,0.0
25175,,0.0
25183,,1.0
25184,,4.0
25185,,4.0
25187,,4.0
25188,,4.0
25189,,4.0
25195,,4.0
25200,,3.0
25246,,3.0
25247,,4.0
25279,,4.0
25281,,1.0
25290,,1.0
25293,,4.0
25294,,4.0
25295,,1.0
25297,,3.0
25299,,2.0
25300,,1.0
25303,,4.0
25304,,4.0
25306,,3.0
25311,,1.0
25314,,4.0
25318,,1.0
25319,,3.0
25320,,4.0
25325,,4.0
25334,,4.0
25336,,4.0
25340,,4.0
25341,,4.0
25344,,4.0
25349,,4.0
25350,,4.0
25415,,3.0
25426,,3.0
25427,,3.0
25428,,3.0
25429,,3.0
25430,,3.0
25431,,3.0
25458,,0.0
25465,,3.0
25466,,3.0
25467,,3.0
25468,,3.0
25479,,2.0
25480,,2.0
25481,,2.0
25482,,3.0
25483,,4.0
25484,,4.0
25485,,4.0
25486,,3.0
25487,,4.0
25488,,4.0
25489,,3.0
25490,,3.0
25491,,4.0
25492,,2.0
25493,,3.0
25495,,3.0
25525,,3.0
25526,,3.0
25527,,2.0
25559,,4.0
25560,,4.0
25561,,4.0
25562,,4.0
25563,,4.0
25564,,4.0
25565,,4.0
25571,,4.0
25584,,4.0
25585,,4.0
25587,,4.0
25588,,4.0
25589,,3.0
25590,,4.0
25591,,4.0
25592,,4.0
25604,,4.0
25605,,4.0
25606,,4.0
25607,,4.0
25608,,4.0
25609,,4.0
25610,,4.0
25619,,4.0
25620,,4.0
25621,,4.0
25622,,4.0
25704,,3.0
25705,,3.0
25706,,3.0
25715,,4.0
25716,,4.0
25717,,4.0
25719,,3.0
25720,,3.0
25721,,4.0
25722,,4.0
25730,,4.0
25731,,4.0
25732,,3.0
25733,,3.0
25825,,2.0
25827,,2.0
25839,,3.0
25840,,3.0
25873,,3.0
25874,,3.0
25875,,3.0
25876,,3.0
25877,,3.0
25878,,3.0
25879,,3.0
25880,,3.0
25885,,4.0
25886,,3.0
25887,,2.0
25888,,3.0
25890,,2.0
25891,,4.0
25900,,2.0
25901,,2.0
25932,,2.0
25979,,2.0
25982,,2.0
25983,,2.0
25996,,2.0
26006,,2.0
26007,,2.0
26012,,2.0
26018,,3.0
26046,,2.0
26047,,2.0
26048,,2.0
26049,,2.0
26060,,4.0
26063,,3.0
26064,,3.0
26065,,3.0
26067,,3.0
26068,,3.0
26069,,4.0
26073,,4.0
26075,,4.0
26076,,4.0
26084,,3.0
26086,,4.0
26089,,4.0
26090,,4.0
26092,,4.0
26271,,3.0
26446,,3.0
26447,,3.0
26720,,3.0
26722,,3.0
26723,,3.0
26724,,2.0
26726,,3.0
26727,,3.0
26729,,3.0
26732,,3.0
26734,,3.0
26736,,4.0
26738,,3.0
26739,,3.0
26743,,3.0
26751,,3.0
26754,,3.0
26758,,3.0
26761,,3.0
26768,,3.0
26769,,2.0
26770,,3.0
26773,,3.0
26774,,4.0
26775,,4.0
26777,,3.0
26778,,3.0
26800,,4.0
26809,,3.0
26815,,3.0
26829,,3.0
26840,,3.0
26852,,3.0
26876,,3.0
26886,,2.0
26887,,2.0
26889,,3.0
26892,,3.0
26931,,4.0
26932,,4.0
26934,,3.0
27117,,4.0
27142,,4.0
27144,,4.0
27167,,4.0
27175,,4.0
27182,,4.0
27187,,4.0
27213,,4.0
27217,,4.0
27221,,2.0
27266,,3.0
27267,,3.0
27268,,3.0
27270,,3.0
27337,,2.0
27344,,2.0
27345,,2.0
27346,,2.0
27347,,2.0
27348,,2.0
27349,,2.0
27350,,2.0
27352,,2.0
27364,,2.0
27366,,2.0
27379,,2.0
27380,,3.0
27386,,2.0
27392,,3.0
27393,,4.0
27395,,4.0
27396,,4.0
27404,,3.0
27412,,4.0
27413,,3.0
27414,,3.0
27428,,3.0
27429,,2.0
27430,,2.0
27431,,2.0
27432,,2.0
27433,,2.0
27434,,2.0
27435,,3.0
27436,,2.0
27437,,2.0
27438,,2.0
27439,,2.0
27440,,3.0
27441,,2.0
27448,,2.0
27449,,2.0
27465,,2.0
27466,,2.0
27467,,2.0
27468,,2.0
27469,,2.0
27470,,2.0
27476,,4.0
27477,,4.0
27478,,4.0
27497,,3.0
27498,,3.0
27499,,3.0
27512,,4.0
27514,,4.0
27515,,4.0
27516,,3.0
27518,,4.0
27520,,2.0
27522,,2.0
27523,,3.0
27524,,2.0
27525,,3.0
27528,,2.0
27530,,2.0
27531,,2.0
27536,,2.0
27537,,2.0
27539,,2.0
27541,,2.0
27542,,2.0
27544,,3.0
27546,,3.0
27548,,2.0
27549,,2.0
27550,,3.0
27552,,2.0
27553,,2.0
27554,,2.0
27555,,2.0
27556,,2.0
27559,,3.0
27562,,4.0
27563,,3.0
27565,,2.0
27566,,2.0
27567,,1.0
27571,,4.0
27572,,2.0
27574,,2.0
27575,,2.0
27576,,2.0
27578,,2.0
27582,,4.0
27583,,4.0
27585,,4.0
27586,,3.0
27587,,4.0
27588,,2.0
27589,,2.0
27590,,4.0
27591,,4.0
27592,,4.0
27593,,4.0
27594,,4.0
27595,,4.0
27598,,3.0
27599,,3.0
27600,,3.0
27601,,3.0
27632,,2.0
27634,,2.0
27635,,2.0
27638,,2.0
27642,,2.0
27643,,2.0
27644,,2.0
27645,,2.0
27668,,2.0
27676,,2.0
27685,,2.0
27686,,2.0
27687,,2.0
27688,,2.0
27689,,2.0
27690,,2.0
27691,,2.0
27692,,2.0
27693,,2.0
27694,,2.0
27695,,2.0
27696,,2.0
27697,,2.0
27698,,2.0
27701,,2.0
27702,,2.0
27703,,2.0
27704,,2.0
27706,,2.0
27707,,2.0
27713,,2.0
27714,,2.0
27715,,2.0
27729,,2.0
27737,,2.0
27739,,2.0
27743,,2.0
27746,,2.0
27748,,2.0
27752,,2.0
27786,,4.0
27801,,2.0
27802,,2.0
27803,,2.0
27804,,2.0
27805,,2.0
27815,,2.0
27816,,2.0
27817,,2.0
27818,,2.0
27819,,2.0
27823,,2.0
27824,,2.0
27825,,2.0
27826,,2.0
27827,,2.0
27828,,2.0
27829,,2.0
27830,,2.0
27831,,2.0
27832,,2.0
27833,,2.0
27834,,2.0
27835,,2.0
27837,,2.0
27838,,2.0
27845,,2.0
27846,,2.0
27861,,2.0
27879,,2.0
27883,,3.0
27886,,2.0
27887,,3.0
27888,,2.0
27895,,2.0
27899,,2.0
27900,,2.0
27901,,2.0
27959,,2.0
27960,,2.0
27962,,2.0
27964,,2.0
27965,,2.0
27966,,3.0
27967,,3.0
27972,,2.0
27973,,2.0
27974,,2.0
27975,,3.0
27978,,3.0
27979,,2.0
27982,,4.0
27983,,3.0
27991,,2.0
27993,,2.0
27997,,4.0
27998,,3.0
27999,,4.0
28000,,3.0
28002,,3.0
28004,,4.0
28005,,3.0
28007,,2.0
28011,,2.0
28012,,2.0
28027,,2.0
28035,,2.0
28045,,2.0
28052,,2.0
28053,,2.0
28054,,2.0
28144,,2.0
28146,,2.0
28147,,2.0
28148,,2.0
28235,,2.0
28236,,2.0
28237,,2.0
28254,,3.0
28256,,3.0
28257,,3.0
28258,,3.0
28270,,2.0
28272,,2.0
28274,,2.0
28276,,2.0
28335,,2.0
28338,,2.0
28342,,2.0
28345,,2.0
28346,,2.0
28354,,4.0
28364,,2.0
28368,,3.0
28377,,4.0
28378,,4.0
28379,,2.0
28380,,3.0
28381,,3.0
28382,,4.0
28383,,2.0
28384,,3.0
28385,,3.0
28386,,3.0
28390,,4.0
28391,,4.0
28392,,4.0
28393,,4.0
28411,,2.0
28423,,2.0
28424,,2.0
28425,,2.0
28426,,2.0
28427,,2.0
28428,,2.0
28429,,2.0
28430,,2.0
28431,,2.0
28432,,2.0
28433,,2.0
28434,,2.0
28447,,2.0
28449,,2.0
28452,,2.0
28468,,2.0
28469,,2.0
28470,,2.0
28471,,2.0
28472,,2.0
28473,,2.0
28474,,2.0
28475,,2.0
28476,,2.0
28477,,2.0
28478,,2.0
28480,,1.0
28481,,1.0
28482,,1.0
28483,,1.0
28492,,2.0
28494,,2.0
28516,,2.0
28518,,2.0
28520,,3.0
28521,,3.0
28522,,3.0
28524,,3.0
28526,,3.0
28527,,2.0
28528,,2.0
28529,,2.0
28532,,2.0
28538,,3.0
28539,,2.0
28540,,3.0
28544,,3.0
28554,,3.0
28555,,2.0
28557,,3.0
28558,,3.0
28560,,3.0
28580,,4.0
28657,,3.0
28661,,3.0
28668,,2.0
28669,,2.0
28670,,2.0
28671,,2.0
28672,,2.0
28677,,2.0
28706,,4.0
28708,,4.0
28727,,4.0
28728,,4.0
28729,,2.0
28730,,3.0
28731,,2.0
28733,,2.0
28734,,3.0
28736,,4.0
28737,,4.0
28738,,4.0
28739,,4.0
28749,,3.0
28750,,4.0
28754,,3.0
28756,,3.0
28766,,3.0
28767,,3.0
28768,,3.0
28769,,3.0
28770,,3.0
28782,,3.0
28783,,3.0
28788,,3.0
28789,,3.0
28791,,3.0
28798,,3.0
28799,,2.0
28800,,2.0
28807,,4.0
28810,,3.0
28823,,3.0
28825,,3.0
28830,,2.0
28836,,3.0
28838,,3.0
28840,,3.0
28841,,3.0
28846,,4.0
28847,,4.0
28848,,4.0
28849,,4.0
28853,,4.0
28856,,4.0
28857,,4.0
28862,,4.0
28863,,4.0
28880,,2.0
28881,,2.0
28885,,3.0
28886,,3.0
28887,,3.0
28888,,3.0
28889,,2.0
28890,,2.0
28897,,2.0
28899,,2.0
28901,,2.0
28902,,2.0
28903,,2.0
28904,,2.0
28905,,2.0
28907,,2.0
28909,,2.0
28933,,2.0
28936,,3.0
28937,,4.0
28938,,4.0
28939,,4.0
28940,,4.0
28941,,4.0
28942,,4.0
28943,,3.0
28944,,3.0
28945,,3.0
28946,,3.0
28947,,3.0
28948,,3.0
28949,,3.0
28952,,2.0
28956,,3.0
28958,,3.0
28959,,4.0
28960,,3.0
28963,,3.0
28968,,3.0
28970,,3.0
28976,,3.0
29003,,3.0
29005,,4.0
29008,,4.0
29011,,1.0
29014,,1.0
29041,,2.0
29179,,3.0
29181,,4.0
29182,,4.0
29190,,4.0
29193,,3.0
29194,,3.0
29202,,3.0
29258,,3.0
29259,,3.0
29260,,3.0
29261,,3.0
29262,,3.0
29268,,3.0
29269,,3.0
29271,,3.0
29272,,3.0
29277,,3.0
29278,,3.0
29279,,3.0
29280,,3.0
29281,,3.0
29282,,3.0
29283,,3.0
29284,,3.0
29285,,3.0
29296,,2.0
29428,,2.0
29429,,3.0
29437,,2.0
29439,,3.0
29458,,2.0
29459,,3.0
29461,,3.0
29464,,2.0
29469,,3.0
29470,,3.0
29473,,3.0
29475,,3.0
29477,,3.0
29479,,2.0
29485,,3.0
29487,,3.0
29494,,3.0
29507,,2.0
29508,,2.0
29509,,2.0
29545,,2.0
29546,,2.0
29555,,2.0
29557,,3.0
29597,,2.0
29598,,2.0
29600,,2.0
29603,,2.0
29604,,2.0
29628,,2.0
29629,,2.0
29668,,2.0
29669,,2.0
29670,,2.0
29671,,2.0
29672,,2.0
29673,,2.0
29739,,2.0
29740,,2.0
29751,,2.0
29752,,2.0
29753,,2.0
29754,,2.0
29755,,2.0
29756,,2.0
29757,,2.0
29758,,2.0
29759,,2.0
29760,,2.0
29761,,2.0
29762,,2.0
29763,,2.0
29764,,2.0
29765,,2.0
29766,,2.0
29767,,2.0
29768,,2.0
29769,,2.0
29784,,2.0
29785,,2.0
29786,,2.0
29790,,2.0
29791,,2.0
29792,,2.0
29796,,2.0
29808,,2.0
29809,,2.0
29810,,2.0
29811,,2.0
29812,,1.0
29813,,2.0
29814,,2.0
29815,,3.0
29827,,1.0
29828,,1.0
29829,,1.0
29830,,4.0
29844,,2.0
29845,,2.0
29866,,2.0
29867,,2.0
29868,,2.0
29869,,2.0
29870,,2.0
29871,,2.0
29872,,2.0
29885,,2.0
29887,,2.0
29890,,2.0
29891,,2.0
29892,,2.0
29894,,4.0
29895,,2.0
29896,,2.0
29897,,2.0
29899,,2.0
29900,,2.0
29902,,2.0
29903,,2.0
29904,,2.0
29905,,2.0
29906,,2.0
29907,,2.0
29909,,2.0
29913,,2.0
29916,,2.0
29918,,2.0
29920,,2.0
29921,,2.0
29922,,2.0
29923,,2.0
29929,,2.0
30006,,2.0
30009,,2.0
30014,,2.0
30015,,2.0
30019,,2.0
30021,,2.0
30022,,2.0
30023,,2.0
30024,,2.0
30025,,2.0
30026,,2.0
30027,,2.0
30030,,2.0
30031,,2.0
30033,,2.0
30034,,2.0
30036,,2.0
30048,,2.0
30049,,2.0
30050,,2.0
30051,,2.0
30052,,2.0
30053,,2.0
30054,,2.0
30055,,2.0
30056,,2.0
30057,,2.0
30058,,2.0
30059,,2.0
30061,,2.0
30062,,2.0
30063,,4.0
30064,,4.0
30065,,3.0
30066,,3.0
30069,,3.0
30070,,4.0
30071,,2.0
30073,,4.0
30147,,2.0
30148,,2.0
30151,,2.0
30228,,2.0
30232,,2.0
30234,,2.0
30236,,2.0
30245,,3.0
30246,,2.0
30247,,2.0
30248,,2.0
30256,,4.0
30259,,3.0
30260,,4.0
30264,,4.0
30267,,3.0
30268,,3.0
30270,,3.0
30272,,3.0
30274,,2.0
30275,,3.0
30276,,3.0
30278,,3.0
30279,,3.0
30321,,2.0
30322,,2.0
30326,,2.0
30327,,2.0
30329,,2.0
30331,,2.0
30332,,2.0
30334,,2.0
30344,,2.0
30345,,2.0
30346,,2.0
30347,,2.0
30348,,4.0
30349,,3.0
30350,,2.0
30351,,2.0
30354,,1.0
30355,,4.0
30357,,3.0
30358,,3.0
30359,,3.0
30375,,4.0
30415,,2.0
30451,,2.0
30465,,2.0
30505,,2.0
30513,,2.0
30517,,2.0
30533,,2.0
30550,,2.0
30551,,2.0
30552,,2.0
30553,,2.0
30554,,2.0
30557,,2.0
30561,,2.0
30562,,2.0
30565,,2.0
30567,,2.0
30570,,2.0
30571,,2.0
30574,,2.0
30575,,2.0
30576,,2.0
30582,,2.0
30583,,2.0
30597,,2.0
30598,,2.0
30599,,2.0
30601,,2.0
30603,,2.0
30620,,2.0
30621,,2.0
30622,,2.0
30623,,2.0
30627,,2.0
30628,,2.0
30629,,2.0
30630,,3.0
30631,,2.0
30634,,4.0
30636,,3.0
30637,,4.0
30638,,3.0
30641,,3.0
30642,,4.0
30649,,2.0
30746,,4.0
30747,,4.0
30766,,2.0
30767,,2.0
30768,,2.0
30769,,2.0
30770,,4.0
30771,,2.0
30772,,1.0
30773,,2.0
30774,,2.0
30784,,3.0
30793,,2.0
30797,,2.0
31175,,4.0
31177,,3.0
31337,,2.0
31338,,2.0
31366,,2.0
31367,,2.0
31368,,2.0
31376,,2.0
31379,,2.0
31381,,2.0
31474,,2.0
31604,,4.0
31716,,4.0
31717,,4.0
31792,,4.0
31793,,4.0
31794,,3.0
31795,,4.0
31796,,4.0
31797,,4.0
31798,,4.0
31799,,4.0
31800,,3.0
31801,,4.0
31802,,3.0
31803,,4.0
31804,,4.0
31805,,3.0
31807,,4.0
31808,,3.0
31809,,3.0
31813,,2.0
31815,,2.0
31816,,2.0
31817,,2.0
31848,,3.0
31849,,2.0
31852,,2.0
31853,,2.0
31854,,2.0
31855,,2.0
31856,,2.0
31857,,2.0
31858,,2.0
31859,,2.0
31860,,2.0
31861,,2.0
31862,,2.0
31864,,2.0
31866,,2.0
31878,,2.0
31879,,2.0
31880,,2.0
31881,,2.0
31882,,2.0
31883,,2.0
31884,,3.0
31887,,2.0
31904,,2.0
31905,,2.0
31906,,3.0
31911,,3.0
31912,,2.0
31913,,3.0
31935,,3.0
31937,,2.0
31938,,2.0
31940,,3.0
31941,,3.0
31942,,2.0
31943,,2.0
31944,,2.0
31945,,3.0
31946,,3.0
31947,,2.0
31948,,2.0
31949,,2.0
31950,,2.0
31951,,2.0
31952,,2.0
31953,,2.0
31954,,3.0
31955,,2.0
31957,,2.0
31958,,3.0
31959,,3.0
31960,,3.0
31961,,2.0
31963,,2.0
31964,,2.0
31965,,2.0
31966,,2.0
31967,,2.0
31969,,3.0
31972,,3.0
31974,,3.0
31975,,2.0
31976,,3.0
31977,,3.0
31978,,3.0
31979,,3.0
31980,,3.0
31981,,3.0
31982,,3.0
32005,,3.0
32006,,3.0
32007,,3.0
32009,,2.0
32010,,2.0
32011,,2.0
32012,,2.0
32019,,2.0
32023,,2.0
32029,,2.0
32030,,2.0
32032,,2.0
32033,,3.0
32034,,2.0
32035,,2.0
32036,,2.0
32037,,3.0
32043,,3.0
32061,,3.0
32062,,3.0
32063,,3.0
32065,,3.0
32066,,2.0
32067,,4.0
32068,,3.0
32069,,2.0
32070,,3.0
32071,,3.0
32072,,3.0
32073,,3.0
32085,,2.0
32088,,2.0
32089,,2.0
32090,,2.0
32091,,2.0
32092,,2.0
32093,,2.0
32094,,2.0
32095,,2.0
32096,,2.0
32097,,2.0
32099,,2.0
32112,,3.0
32113,,3.0
32114,,3.0
32117,,3.0
32119,,2.0
32120,,2.0
32121,,2.0
32125,,1.0
32141,,0.0
32255,,4.0
32256,,4.0
32257,,4.0
32258,,4.0
32301,,2.0
32302,,2.0
32478,,4.0
32556,,4.0
32558,,4.0
32562,,4.0
32566,,4.0
32571,,4.0
32596,,4.0
32598,,4.0
32634,,1.0
32639,,4.0
32641,,4.0
33016,,4.0
33109,,2.0
33116,,4.0
33136,,3.0
33143,,3.0
33144,,3.0
33154,,4.0
33173,,2.0
33174,,3.0
33177,,2.0
33178,,2.0
33180,,2.0
33183,,2.0
33184,,2.0
33186,,2.0
33189,,2.0
33192,,2.0
33805,,2.0
33808,,2.0
33816,,2.0
33822,,2.0
33833,,2.0
33848,,2.0
34240,,2.0
34241,,2.0
34245,,2.0
34247,,3.0
34248,,2.0
34249,,2.0
34250,,2.0
34251,,3.0
34253,,2.0
34385,,2.0
34821,,2.0
34822,,3.0
34823,,2.0
34826,,2.0
34827,,3.0
34829,,2.0
34831,,4.0
34837,,3.0
34893,,2.0
34896,,3.0
35274,,2.0
35275,,2.0
35278,,3.0
35287,,2.0
35288,,3.0
35289,,3.0
35295,,2.0
35296,,2.0
35406,,3.0
36425,,1.0
36426,,1.0
36447,,2.0
36450,,2.0
36451,,2.0
36452,,2.0
36453,,2.0
36454,,2.0
36455,,2.0
36456,,2.0
36576,,1.0
36577,,1.0
36578,,2.0
36580,,4.0
36581,,2.0
36584,,4.0
36585,,3.0
36586,,4.0
36634,,4.0
36635,,4.0
36637,,4.0
36639,,4.0
36640,,4.0
36646,,4.0
36647,,4.0
36648,,4.0
36679,,1.0
36682,,4.0
36763,,4.0
36764,,3.0
36765,,4.0
36766,,4.0
36767,,4.0
36768,,4.0
36769,,4.0
36770,,4.0
36771,,4.0
36772,,3.0
36810,,4.0
36811,,4.0
36812,,4.0
36834,,4.0
36868,,4.0
36869,,4.0
36878,,4.0
36887,,4.0
36897,,4.0
36899,,4.0
36903,,4.0
36905,,4.0
36907,,4.0
36909,,4.0
36910,,4.0
36911,,4.0
36912,,4.0
36917,,4.0
36918,,4.0
36924,,4.0
36926,,4.0
36932,,4.0
36933,,4.0
36934,,4.0
36936,,4.0
36937,,4.0
36938,,4.0
36939,,4.0
36940,,4.0
36942,,4.0
36943,,4.0
37002,,4.0
37007,,4.0
37053,,3.0
37107,,3.0
37116,,4.0
37117,,4.0
37123,,4.0
37124,,4.0
37126,,3.0
37138,,3.0
37271,,4.0
37272,,4.0
37276,,4.0
37277,,4.0
37283,,4.0
37295,,3.0
37329,,4.0
37335,,4.0
37401,,4.0
37404,,4.0
37407,,4.0
37408,,4.0
37409,,4.0
37412,,4.0
37413,,4.0
37414,,4.0
37416,,4.0
37417,,4.0
37418,,4.0
37419,,3.0
37421,,4.0
37422,,4.0
37423,,3.0
37590,,1.0
37591,,4.0
37597,,4.0
37601,,4.0
37758,,4.0
37759,,4.0
37760,,4.0
37761,,4.0
37762,,4.0
37820,,4.0
37821,,4.0
37822,,4.0
37833,,4.0
37845,,4.0
37860,,1.0
37892,,3.0
37893,,3.0
37898,,4.0
37906,,4.0
37915,,4.0
37922,,3.0
37923,,4.0
37957,,4.0
37983,,4.0
38070,,4.0
38073,,4.0
38173,,3.0
38174,,3.0
38199,,4.0
38204,,4.0
38205,,4.0
38207,,4.0
38223,,4.0
38224,,4.0
38228,,3.0
38231,,3.0
38232,,3.0
38359,,4.0
38362,,4.0
38365,,3.0
38369,,3.0
38412,,4.0
38413,,3.0
38414,,3.0
38444,,4.0
38473,,4.0
38525,,1.0
38529,,1.0
38530,,1.0
38531,,1.0
38535,,1.0
38555,,1.0
38556,,1.0
38557,,1.0
38558,,1.0
38559,,1.0
38560,,1.0
38561,,1.0
38563,,2.0
38564,,2.0
38669,,3.0
38670,,4.0
38671,,4.0
38672,,3.0
38673,,4.0
38674,,3.0
38675,,3.0
38676,,3.0
38677,,4.0
38678,,4.0
38679,,4.0
38739,,3.0
38740,,3.0
38742,,2.0
38743,,3.0
38744,,2.0
38745,,3.0
38746,,3.0
38747,,2.0
38748,,2.0
38786,,3.0
38787,,3.0
38857,,2.0
38860,,2.0
38870,,2.0
38871,,2.0
38873,,2.0
38879,,2.0
38880,,2.0
38881,,2.0
38886,,2.0
38887,,2.0
38891,,2.0
38895,,2.0
38901,,2.0
38903,,2.0
38905,,2.0
38906,,3.0
38907,,2.0
38908,,3.0
38927,,3.0
38928,,3.0
39313,,2.0
39314,,2.0
39316,,2.0
39317,,2.0
39323,,3.0
39341,,2.0
39348,,2.0
39350,,3.0
39357,,2.0
39362,,2.0
39363,,2.0
39365,,2.0
39367,,2.0
39417,,2.0
39421,,2.0
39431,,2.0
39435,,2.0
39443,,2.0
39453,,2.0
39457,,2.0
39458,,3.0
39460,,2.0
39463,,3.0
39469,,2.0
39471,,2.0
39472,,2.0
39473,,2.0
39495,,2.0
39498,,3.0
39499,,3.0
39501,,2.0
39502,,3.0
39507,,3.0
39509,,3.0
39510,,2.0
39516,,4.0
39518,,3.0
39519,,3.0
39587,,3.0
39592,,3.0
39593,,3.0
