,labelPb,labelSrNd
24306,,2.0
24307,,2.0
24308,,2.0
24309,,2.0
24316,,1.0
24318,,2.0
24319,,2.0
24320,,0.0
24321,,2.0
24323,,0.0
24324,,0.0
24325,,4.0
24327,,2.0
24329,,2.0
24330,,2.0
24335,,0.0
24337,,4.0
24338,,0.0
24339,,2.0
24340,,0.0
24341,,3.0
24342,,2.0
24417,,2.0
24478,,2.0
24480,,3.0
24481,,2.0
24482,,2.0
24483,,2.0
24492,,2.0
24493,,2.0
24621,,2.0
24622,,2.0
24624,,2.0
24625,,2.0
24626,,2.0
24627,,2.0
24628,,2.0
24749,,2.0
24750,,2.0
24753,,2.0
24757,,2.0
24767,,2.0
24768,,2.0
24771,,2.0
24772,,2.0
24773,,2.0
24774,,2.0
24775,,2.0
24777,,2.0
24778,,2.0
24782,,2.0
24783,,2.0
24785,,2.0
24786,,2.0
24788,,2.0
24789,,2.0
24799,,2.0
24800,,2.0
24804,,2.0
24807,,2.0
24808,,2.0
24810,,2.0
24814,,2.0
24818,,2.0
24819,,2.0
24827,,2.0
24843,,4.0
24874,,2.0
24875,,3.0
24876,,2.0
24877,,2.0
24878,,3.0
24892,,2.0
24894,,2.0
24911,,2.0
24912,,2.0
24916,,2.0
24917,,2.0
24920,,2.0
24923,,2.0
24938,,2.0
24958,,1.0
24959,,0.0
24960,,2.0
24961,,4.0
24962,,3.0
24963,,2.0
24964,,2.0
24982,,2.0
24994,,0.0
24995,,0.0
24997,,0.0
24998,,1.0
24999,,2.0
25000,,0.0
25001,,1.0
25011,,2.0
25104,,2.0
25105,,2.0
25108,,2.0
25109,,2.0
25110,,2.0
25111,,2.0
25118,,2.0
25130,,0.0
25132,,2.0
25137,,0.0
25138,,2.0
25142,,2.0
25143,,4.0
25145,,0.0
25146,,1.0
25147,,4.0
25151,,2.0
25153,,2.0
25166,,0.0
25167,,1.0
25168,,0.0
25169,,0.0
25170,,0.0
25171,,0.0
25172,,2.0
25173,,0.0
25174,,0.0
25175,,0.0
25183,,1.0
25184,,2.0
25185,,0.0
25187,,2.0
25188,,4.0
25189,,2.0
25195,,2.0
25200,,3.0
25246,,2.0
25247,,2.0
25279,,1.0
25281,,1.0
25290,,0.0
25293,,2.0
25294,,2.0
25295,,1.0
25297,,3.0
25299,,2.0
25300,,0.0
25303,,4.0
25304,,2.0
25306,,3.0
25311,,0.0
25314,,2.0
25318,,1.0
25319,,2.0
25320,,2.0
25325,,4.0
25334,,0.0
25336,,4.0
25340,,0.0
25341,,4.0
25344,,4.0
25349,,4.0
25350,,1.0
25415,,2.0
25426,,2.0
25427,,3.0
25428,,2.0
25429,,3.0
25430,,2.0
25431,,3.0
25458,,0.0
25465,,2.0
25466,,3.0
25467,,2.0
25468,,2.0
25479,,2.0
25480,,2.0
25481,,2.0
25482,,2.0
25483,,4.0
25484,,1.0
25485,,1.0
25486,,2.0
25487,,1.0
25488,,2.0
25489,,2.0
25490,,2.0
25491,,2.0
25492,,2.0
25493,,2.0
25495,,2.0
25525,,2.0
25526,,3.0
25527,,2.0
25559,,2.0
25560,,2.0
25561,,2.0
25562,,2.0
25563,,2.0
25564,,2.0
25565,,4.0
25571,,4.0
25584,,2.0
25585,,2.0
25587,,4.0
25588,,2.0
25589,,2.0
25590,,2.0
25591,,2.0
25592,,2.0
25604,,0.0
25605,,0.0
25606,,0.0
25607,,0.0
25608,,4.0
25609,,1.0
25610,,4.0
25619,,2.0
25620,,2.0
25621,,2.0
25622,,2.0
25704,,2.0
25705,,2.0
25706,,2.0
25715,,2.0
25716,,4.0
25717,,4.0
25719,,3.0
25720,,2.0
25721,,4.0
25722,,0.0
25730,,2.0
25731,,2.0
25732,,2.0
25733,,2.0
25825,,2.0
25827,,2.0
25839,,3.0
25840,,3.0
25873,,3.0
25874,,3.0
25875,,2.0
25876,,2.0
25877,,3.0
25878,,2.0
25879,,3.0
25880,,2.0
25885,,2.0
25886,,2.0
25887,,2.0
25888,,2.0
25890,,2.0
25891,,2.0
25900,,2.0
25901,,2.0
25932,,2.0
25979,,2.0
25982,,2.0
25983,,2.0
25996,,2.0
26006,,2.0
26007,,2.0
26012,,2.0
26018,,2.0
26046,,2.0
26047,,2.0
26048,,2.0
26049,,2.0
26060,,0.0
26063,,2.0
26064,,2.0
26065,,2.0
26067,,2.0
26068,,2.0
26069,,2.0
26073,,2.0
26075,,4.0
26076,,0.0
26084,,2.0
26086,,2.0
26089,,2.0
26090,,0.0
26092,,1.0
26271,,2.0
26446,,2.0
26447,,2.0
26720,,2.0
26722,,2.0
26723,,2.0
26724,,2.0
26726,,2.0
26727,,2.0
26729,,2.0
26732,,2.0
26734,,2.0
26736,,2.0
26738,,2.0
26739,,2.0
26743,,2.0
26751,,2.0
26754,,2.0
26758,,2.0
26761,,2.0
26768,,2.0
26769,,2.0
26770,,2.0
26773,,2.0
26774,,2.0
26775,,2.0
26777,,2.0
26778,,2.0
26800,,2.0
26809,,3.0
26815,,2.0
26829,,2.0
26840,,2.0
26852,,2.0
26876,,2.0
26886,,2.0
26887,,2.0
26889,,2.0
26892,,2.0
26931,,2.0
26932,,2.0
26934,,2.0
27117,,2.0
27142,,2.0
27144,,2.0
27167,,2.0
27175,,2.0
27182,,0.0
27187,,0.0
27213,,4.0
27217,,0.0
27221,,2.0
27266,,2.0
27267,,2.0
27268,,2.0
27270,,2.0
27337,,2.0
27344,,2.0
27345,,2.0
27346,,2.0
27347,,2.0
27348,,2.0
27349,,2.0
27350,,2.0
27352,,2.0
27364,,2.0
27366,,2.0
27379,,2.0
27380,,2.0
27386,,2.0
27392,,2.0
27393,,4.0
27395,,2.0
27396,,2.0
27404,,2.0
27412,,1.0
27413,,2.0
27414,,2.0
27428,,2.0
27429,,2.0
27430,,2.0
27431,,2.0
27432,,2.0
27433,,2.0
27434,,2.0
27435,,2.0
27436,,2.0
27437,,2.0
27438,,2.0
27439,,2.0
27440,,2.0
27441,,2.0
27448,,2.0
27449,,2.0
27465,,2.0
27466,,2.0
27467,,2.0
27468,,2.0
27469,,2.0
27470,,2.0
27476,,2.0
27477,,2.0
27478,,2.0
27497,,2.0
27498,,2.0
27499,,2.0
27512,,2.0
27514,,2.0
27515,,2.0
27516,,2.0
27518,,2.0
27520,,2.0
27522,,2.0
27523,,2.0
27524,,2.0
27525,,2.0
27528,,2.0
27530,,2.0
27531,,2.0
27536,,2.0
27537,,2.0
27539,,2.0
27541,,2.0
27542,,2.0
27544,,2.0
27546,,2.0
27548,,2.0
27549,,2.0
27550,,3.0
27552,,2.0
27553,,2.0
27554,,2.0
27555,,2.0
27556,,2.0
27559,,2.0
27562,,0.0
27563,,2.0
27565,,2.0
27566,,2.0
27567,,1.0
27571,,1.0
27572,,2.0
27574,,2.0
27575,,2.0
27576,,2.0
27578,,2.0
27582,,4.0
27583,,4.0
27585,,4.0
27586,,3.0
27587,,2.0
27588,,2.0
27589,,2.0
27590,,2.0
27591,,2.0
27592,,4.0
27593,,2.0
27594,,2.0
27595,,2.0
27598,,2.0
27599,,2.0
27600,,2.0
27601,,2.0
27632,,2.0
27634,,2.0
27635,,2.0
27638,,2.0
27642,,2.0
27643,,2.0
27644,,2.0
27645,,2.0
27668,,2.0
27676,,2.0
27685,,2.0
27686,,2.0
27687,,2.0
27688,,2.0
27689,,2.0
27690,,2.0
27691,,2.0
27692,,2.0
27693,,2.0
27694,,2.0
27695,,2.0
27696,,2.0
27697,,2.0
27698,,2.0
27701,,2.0
27702,,2.0
27703,,2.0
27704,,2.0
27706,,2.0
27707,,2.0
27713,,2.0
27714,,2.0
27715,,2.0
27729,,2.0
27737,,2.0
27739,,2.0
27743,,2.0
27746,,2.0
27748,,2.0
27752,,2.0
27786,,0.0
27801,,2.0
27802,,2.0
27803,,2.0
27804,,2.0
27805,,2.0
27815,,2.0
27816,,2.0
27817,,2.0
27818,,2.0
27819,,2.0
27823,,2.0
27824,,2.0
27825,,2.0
27826,,2.0
27827,,2.0
27828,,2.0
27829,,2.0
27830,,2.0
27831,,2.0
27832,,2.0
27833,,2.0
27834,,2.0
27835,,2.0
27837,,2.0
27838,,2.0
27845,,2.0
27846,,2.0
27861,,2.0
27879,,2.0
27883,,2.0
27886,,2.0
27887,,2.0
27888,,2.0
27895,,2.0
27899,,2.0
27900,,2.0
27901,,2.0
27959,,2.0
27960,,2.0
27962,,2.0
27964,,2.0
27965,,2.0
27966,,2.0
27967,,2.0
27972,,2.0
27973,,2.0
27974,,2.0
27975,,2.0
27978,,2.0
27979,,2.0
27982,,2.0
27983,,3.0
27991,,2.0
27993,,2.0
27997,,4.0
27998,,2.0
27999,,2.0
28000,,2.0
28002,,2.0
28004,,2.0
28005,,2.0
28007,,2.0
28011,,2.0
28012,,2.0
28027,,2.0
28035,,2.0
28045,,2.0
28052,,2.0
28053,,2.0
28054,,2.0
28144,,2.0
28146,,2.0
28147,,2.0
28148,,2.0
28235,,2.0
28236,,2.0
28237,,2.0
28254,,3.0
28256,,2.0
28257,,2.0
28258,,2.0
28270,,2.0
28272,,2.0
28274,,2.0
28276,,2.0
28335,,2.0
28338,,2.0
28342,,2.0
28345,,2.0
28346,,2.0
28354,,2.0
28364,,2.0
28368,,2.0
28377,,4.0
28378,,0.0
28379,,2.0
28380,,2.0
28381,,3.0
28382,,0.0
28383,,2.0
28384,,2.0
28385,,2.0
28386,,2.0
28390,,4.0
28391,,2.0
28392,,2.0
28393,,2.0
28411,,2.0
28423,,2.0
28424,,2.0
28425,,2.0
28426,,2.0
28427,,2.0
28428,,2.0
28429,,2.0
28430,,2.0
28431,,0.0
28432,,2.0
28433,,2.0
28434,,2.0
28447,,2.0
28449,,2.0
28452,,2.0
28468,,2.0
28469,,2.0
28470,,2.0
28471,,2.0
28472,,2.0
28473,,2.0
28474,,2.0
28475,,2.0
28476,,2.0
28477,,2.0
28478,,2.0
28480,,1.0
28481,,0.0
28482,,1.0
28483,,0.0
28492,,2.0
28494,,2.0
28516,,2.0
28518,,2.0
28520,,2.0
28521,,2.0
28522,,2.0
28524,,2.0
28526,,2.0
28527,,0.0
28528,,2.0
28529,,2.0
28532,,2.0
28538,,2.0
28539,,2.0
28540,,2.0
28544,,2.0
28554,,2.0
28555,,2.0
28557,,2.0
28558,,2.0
28560,,2.0
28580,,2.0
28657,,2.0
28661,,2.0
28668,,2.0
28669,,2.0
28670,,2.0
28671,,2.0
28672,,2.0
28677,,2.0
28706,,2.0
28708,,2.0
28727,,2.0
28728,,2.0
28729,,2.0
28730,,2.0
28731,,2.0
28733,,2.0
28734,,2.0
28736,,0.0
28737,,2.0
28738,,2.0
28739,,2.0
28749,,2.0
28750,,4.0
28754,,3.0
28756,,2.0
28766,,2.0
28767,,2.0
28768,,2.0
28769,,2.0
28770,,2.0
28782,,2.0
28783,,2.0
28788,,2.0
28789,,2.0
28791,,2.0
28798,,2.0
28799,,2.0
28800,,2.0
28807,,2.0
28810,,3.0
28823,,2.0
28825,,2.0
28830,,2.0
28836,,2.0
28838,,2.0
28840,,2.0
28841,,2.0
28846,,0.0
28847,,2.0
28848,,2.0
28849,,0.0
28853,,2.0
28856,,2.0
28857,,4.0
28862,,2.0
28863,,2.0
28880,,2.0
28881,,2.0
28885,,2.0
28886,,3.0
28887,,2.0
28888,,3.0
28889,,2.0
28890,,2.0
28897,,2.0
28899,,2.0
28901,,2.0
28902,,2.0
28903,,2.0
28904,,2.0
28905,,2.0
28907,,2.0
28909,,2.0
28933,,2.0
28936,,2.0
28937,,2.0
28938,,2.0
28939,,2.0
28940,,2.0
28941,,2.0
28942,,2.0
28943,,2.0
28944,,2.0
28945,,2.0
28946,,3.0
28947,,2.0
28948,,2.0
28949,,2.0
28952,,2.0
28956,,2.0
28958,,2.0
28959,,2.0
28960,,3.0
28963,,2.0
28968,,2.0
28970,,2.0
28976,,2.0
29003,,2.0
29005,,2.0
29008,,2.0
29011,,1.0
29014,,1.0
29041,,2.0
29179,,2.0
29181,,2.0
29182,,2.0
29190,,2.0
29193,,2.0
29194,,3.0
29202,,2.0
29258,,2.0
29259,,3.0
29260,,2.0
29261,,2.0
29262,,3.0
29268,,3.0
29269,,2.0
29271,,3.0
29272,,2.0
29277,,2.0
29278,,3.0
29279,,3.0
29280,,3.0
29281,,3.0
29282,,3.0
29283,,2.0
29284,,2.0
29285,,3.0
29296,,2.0
29428,,2.0
29429,,2.0
29437,,2.0
29439,,2.0
29458,,2.0
29459,,3.0
29461,,3.0
29464,,2.0
29469,,2.0
29470,,3.0
29473,,2.0
29475,,3.0
29477,,3.0
29479,,2.0
29485,,2.0
29487,,2.0
29494,,2.0
29507,,2.0
29508,,2.0
29509,,2.0
29545,,2.0
29546,,2.0
29555,,0.0
29557,,2.0
29597,,0.0
29598,,2.0
29600,,2.0
29603,,2.0
29604,,0.0
29628,,2.0
29629,,2.0
29668,,2.0
29669,,2.0
29670,,2.0
29671,,2.0
29672,,2.0
29673,,2.0
29739,,2.0
29740,,2.0
29751,,2.0
29752,,2.0
29753,,2.0
29754,,2.0
29755,,2.0
29756,,2.0
29757,,2.0
29758,,2.0
29759,,2.0
29760,,2.0
29761,,2.0
29762,,2.0
29763,,2.0
29764,,2.0
29765,,2.0
29766,,2.0
29767,,2.0
29768,,2.0
29769,,2.0
29784,,2.0
29785,,2.0
29786,,2.0
29790,,2.0
29791,,2.0
29792,,2.0
29796,,2.0
29808,,2.0
29809,,2.0
29810,,2.0
29811,,2.0
29812,,0.0
29813,,2.0
29814,,2.0
29815,,3.0
29827,,0.0
29828,,0.0
29829,,0.0
29830,,2.0
29844,,2.0
29845,,2.0
29866,,2.0
29867,,0.0
29868,,0.0
29869,,0.0
29870,,2.0
29871,,2.0
29872,,2.0
29885,,0.0
29887,,0.0
29890,,0.0
29891,,2.0
29892,,0.0
29894,,2.0
29895,,2.0
29896,,2.0
29897,,0.0
29899,,2.0
29900,,2.0
29902,,2.0
29903,,2.0
29904,,2.0
29905,,0.0
29906,,2.0
29907,,2.0
29909,,2.0
29913,,2.0
29916,,2.0
29918,,2.0
29920,,2.0
29921,,2.0
29922,,0.0
29923,,0.0
29929,,0.0
30006,,2.0
30009,,2.0
30014,,2.0
30015,,2.0
30019,,2.0
30021,,2.0
30022,,2.0
30023,,2.0
30024,,2.0
30025,,2.0
30026,,2.0
30027,,2.0
30030,,2.0
30031,,2.0
30033,,2.0
30034,,2.0
30036,,2.0
30048,,2.0
30049,,2.0
30050,,2.0
30051,,2.0
30052,,2.0
30053,,2.0
30054,,2.0
30055,,2.0
30056,,2.0
30057,,2.0
30058,,2.0
30059,,2.0
30061,,0.0
30062,,2.0
30063,,0.0
30064,,2.0
30065,,2.0
30066,,2.0
30069,,2.0
30070,,2.0
30071,,2.0
30073,,0.0
30147,,2.0
30148,,2.0
30151,,2.0
30228,,2.0
30232,,2.0
30234,,2.0
30236,,2.0
30245,,2.0
30246,,2.0
30247,,2.0
30248,,2.0
30256,,2.0
30259,,2.0
30260,,2.0
30264,,4.0
30267,,3.0
30268,,2.0
30270,,2.0
30272,,3.0
30274,,2.0
30275,,2.0
30276,,2.0
30278,,2.0
30279,,2.0
30321,,2.0
30322,,2.0
30326,,2.0
30327,,2.0
30329,,2.0
30331,,2.0
30332,,2.0
30334,,2.0
30344,,2.0
30345,,2.0
30346,,2.0
30347,,2.0
30348,,2.0
30349,,2.0
30350,,2.0
30351,,2.0
30354,,1.0
30355,,2.0
30357,,2.0
30358,,2.0
30359,,3.0
30375,,4.0
30415,,2.0
30451,,2.0
30465,,2.0
30505,,2.0
30513,,2.0
30517,,2.0
30533,,2.0
30550,,2.0
30551,,2.0
30552,,2.0
30553,,2.0
30554,,2.0
30557,,2.0
30561,,2.0
30562,,2.0
30565,,2.0
30567,,2.0
30570,,2.0
30571,,2.0
30574,,2.0
30575,,2.0
30576,,2.0
30582,,2.0
30583,,2.0
30597,,2.0
30598,,2.0
30599,,2.0
30601,,2.0
30603,,2.0
30620,,2.0
30621,,2.0
30622,,2.0
30623,,2.0
30627,,2.0
30628,,2.0
30629,,2.0
30630,,2.0
30631,,2.0
30634,,2.0
30636,,2.0
30637,,2.0
30638,,2.0
30641,,2.0
30642,,2.0
30649,,2.0
30746,,1.0
30747,,1.0
30766,,2.0
30767,,2.0
30768,,2.0
30769,,2.0
30770,,4.0
30771,,2.0
30772,,1.0
30773,,2.0
30774,,2.0
30784,,2.0
30793,,2.0
30797,,2.0
31175,,2.0
31177,,3.0
31337,,2.0
31338,,2.0
31366,,2.0
31367,,2.0
31368,,2.0
31376,,2.0
31379,,2.0
31381,,2.0
31474,,2.0
31604,,4.0
31716,,2.0
31717,,2.0
31792,,2.0
31793,,2.0
31794,,2.0
31795,,2.0
31796,,2.0
31797,,2.0
31798,,2.0
31799,,2.0
31800,,2.0
31801,,2.0
31802,,2.0
31803,,2.0
31804,,2.0
31805,,2.0
31807,,2.0
31808,,2.0
31809,,2.0
31813,,2.0
31815,,2.0
31816,,2.0
31817,,2.0
31848,,2.0
31849,,2.0
31852,,2.0
31853,,2.0
31854,,2.0
31855,,2.0
31856,,2.0
31857,,2.0
31858,,2.0
31859,,2.0
31860,,2.0
31861,,2.0
31862,,2.0
31864,,2.0
31866,,2.0
31878,,2.0
31879,,2.0
31880,,2.0
31881,,2.0
31882,,2.0
31883,,2.0
31884,,2.0
31887,,2.0
31904,,2.0
31905,,2.0
31906,,2.0
31911,,2.0
31912,,2.0
31913,,2.0
31935,,2.0
31937,,2.0
31938,,2.0
31940,,2.0
31941,,2.0
31942,,2.0
31943,,2.0
31944,,2.0
31945,,2.0
31946,,2.0
31947,,2.0
31948,,2.0
31949,,2.0
31950,,2.0
31951,,2.0
31952,,2.0
31953,,2.0
31954,,2.0
31955,,2.0
31957,,2.0
31958,,2.0
31959,,2.0
31960,,3.0
31961,,2.0
31963,,2.0
31964,,2.0
31965,,2.0
31966,,2.0
31967,,2.0
31969,,2.0
31972,,2.0
31974,,3.0
31975,,2.0
31976,,3.0
31977,,2.0
31978,,2.0
31979,,3.0
31980,,2.0
31981,,3.0
31982,,2.0
32005,,2.0
32006,,2.0
32007,,2.0
32009,,2.0
32010,,2.0
32011,,2.0
32012,,2.0
32019,,2.0
32023,,2.0
32029,,2.0
32030,,2.0
32032,,2.0
32033,,2.0
32034,,2.0
32035,,2.0
32036,,2.0
32037,,2.0
32043,,2.0
32061,,3.0
32062,,2.0
32063,,3.0
32065,,3.0
32066,,2.0
32067,,2.0
32068,,2.0
32069,,2.0
32070,,2.0
32071,,2.0
32072,,2.0
32073,,2.0
32085,,2.0
32088,,2.0
32089,,2.0
32090,,2.0
32091,,2.0
32092,,2.0
32093,,2.0
32094,,2.0
32095,,2.0
32096,,2.0
32097,,2.0
32099,,2.0
32112,,2.0
32113,,2.0
32114,,2.0
32117,,2.0
32119,,2.0
32120,,2.0
32121,,2.0
32125,,0.0
32141,,0.0
32255,,1.0
32256,,2.0
32257,,2.0
32258,,1.0
32301,,2.0
32302,,2.0
32478,,2.0
32556,,1.0
32558,,1.0
32562,,1.0
32566,,2.0
32571,,1.0
32596,,1.0
32598,,1.0
32634,,1.0
32639,,1.0
32641,,1.0
33016,,2.0
33109,,2.0
33116,,2.0
33136,,3.0
33143,,2.0
33144,,2.0
33154,,2.0
33173,,2.0
33174,,2.0
33177,,2.0
33178,,2.0
33180,,2.0
33183,,2.0
33184,,2.0
33186,,2.0
33189,,2.0
33192,,2.0
33805,,2.0
33808,,2.0
33816,,2.0
33822,,2.0
33833,,2.0
33848,,2.0
34240,,0.0
34241,,2.0
34245,,2.0
34247,,2.0
34248,,2.0
34249,,2.0
34250,,2.0
34251,,2.0
34253,,2.0
34385,,2.0
34821,,2.0
34822,,2.0
34823,,2.0
34826,,2.0
34827,,3.0
34829,,2.0
34831,,2.0
34837,,2.0
34893,,2.0
34896,,2.0
35274,,2.0
35275,,2.0
35278,,2.0
35287,,2.0
35288,,2.0
35289,,2.0
35295,,2.0
35296,,2.0
35406,,2.0
36425,,0.0
36426,,0.0
36447,,0.0
36450,,2.0
36451,,2.0
36452,,2.0
36453,,2.0
36454,,2.0
36455,,2.0
36456,,2.0
36576,,1.0
36577,,1.0
36578,,2.0
36580,,2.0
36581,,2.0
36584,,1.0
36585,,2.0
36586,,2.0
36634,,0.0
36635,,2.0
36637,,0.0
36639,,0.0
36640,,0.0
36646,,0.0
36647,,2.0
36648,,2.0
36679,,1.0
36682,,2.0
36763,,4.0
36764,,3.0
36765,,4.0
36766,,4.0
36767,,4.0
36768,,4.0
36769,,4.0
36770,,4.0
36771,,4.0
36772,,2.0
36810,,0.0
36811,,2.0
36812,,0.0
36834,,0.0
36868,,4.0
36869,,0.0
36878,,0.0
36887,,0.0
36897,,0.0
36899,,4.0
36903,,0.0
36905,,0.0
36907,,4.0
36909,,2.0
36910,,2.0
36911,,2.0
36912,,0.0
36917,,2.0
36918,,4.0
36924,,0.0
36926,,2.0
36932,,0.0
36933,,0.0
36934,,2.0
36936,,0.0
36937,,0.0
36938,,0.0
36939,,2.0
36940,,2.0
36942,,0.0
36943,,2.0
37002,,4.0
37007,,0.0
37053,,2.0
37107,,2.0
37116,,2.0
37117,,2.0
37123,,2.0
37124,,4.0
37126,,3.0
37138,,2.0
37271,,2.0
37272,,2.0
37276,,2.0
37277,,2.0
37283,,2.0
37295,,2.0
37329,,2.0
37335,,2.0
37401,,2.0
37404,,2.0
37407,,2.0
37408,,2.0
37409,,2.0
37412,,2.0
37413,,2.0
37414,,2.0
37416,,2.0
37417,,2.0
37418,,2.0
37419,,2.0
37421,,2.0
37422,,2.0
37423,,2.0
37590,,1.0
37591,,4.0
37597,,4.0
37601,,0.0
37758,,0.0
37759,,2.0
37760,,0.0
37761,,0.0
37762,,0.0
37820,,4.0
37821,,1.0
37822,,2.0
37833,,1.0
37845,,1.0
37860,,1.0
37892,,3.0
37893,,2.0
37898,,4.0
37906,,4.0
37915,,1.0
37922,,2.0
37923,,1.0
37957,,2.0
37983,,0.0
38070,,2.0
38073,,2.0
38173,,2.0
38174,,2.0
38199,,2.0
38204,,2.0
38205,,2.0
38207,,2.0
38223,,2.0
38224,,2.0
38228,,2.0
38231,,2.0
38232,,2.0
38359,,2.0
38362,,4.0
38365,,3.0
38369,,2.0
38412,,2.0
38413,,2.0
38414,,2.0
38444,,1.0
38473,,1.0
38525,,1.0
38529,,1.0
38530,,1.0
38531,,1.0
38535,,1.0
38555,,0.0
38556,,0.0
38557,,0.0
38558,,0.0
38559,,0.0
38560,,0.0
38561,,0.0
38563,,2.0
38564,,2.0
38669,,2.0
38670,,4.0
38671,,4.0
38672,,2.0
38673,,2.0
38674,,3.0
38675,,2.0
38676,,2.0
38677,,2.0
38678,,2.0
38679,,2.0
38739,,2.0
38740,,2.0
38742,,2.0
38743,,2.0
38744,,2.0
38745,,2.0
38746,,2.0
38747,,2.0
38748,,2.0
38786,,3.0
38787,,2.0
38857,,2.0
38860,,2.0
38870,,2.0
38871,,2.0
38873,,2.0
38879,,2.0
38880,,2.0
38881,,2.0
38886,,2.0
38887,,2.0
38891,,2.0
38895,,2.0
38901,,2.0
38903,,2.0
38905,,2.0
38906,,3.0
38907,,2.0
38908,,3.0
38927,,2.0
38928,,2.0
39313,,2.0
39314,,2.0
39316,,2.0
39317,,2.0
39323,,3.0
39341,,2.0
39348,,2.0
39350,,2.0
39357,,2.0
39362,,2.0
39363,,2.0
39365,,2.0
39367,,2.0
39417,,2.0
39421,,2.0
39431,,2.0
39435,,2.0
39443,,2.0
39453,,2.0
39457,,2.0
39458,,2.0
39460,,2.0
39463,,2.0
39469,,2.0
39471,,2.0
39472,,2.0
39473,,2.0
39495,,2.0
39498,,2.0
39499,,2.0
39501,,2.0
39502,,3.0
39507,,3.0
39509,,2.0
39510,,2.0
39516,,2.0
39518,,2.0
39519,,3.0
39587,,2.0
39592,,2.0
39593,,2.0
39606,,2.0
39607,,2.0
39608,,2.0
39609,,2.0
39610,,2.0
39611,,2.0
39612,,2.0
39613,,2.0
39614,,2.0
39615,,2.0
39616,,2.0
39617,,2.0
39618,,2.0
39619,,2.0
39620,,3.0
39621,,2.0
39622,,2.0
39623,,2.0
39624,,2.0
39625,,2.0
39626,,2.0
39641,,2.0
39642,,2.0
39645,,2.0
39646,,2.0
39648,,2.0
39694,,2.0
39695,,2.0
39703,,2.0
39704,,2.0
39711,,2.0
39715,,2.0
39716,,2.0
39717,,2.0
39723,,2.0
39726,,2.0
39731,,2.0
39732,,2.0
39733,,2.0
39734,,2.0
39735,,2.0
39736,,2.0
39737,,2.0
39738,,2.0
39739,,2.0
39740,,2.0
39741,,2.0
39742,,2.0
39743,,2.0
39744,,2.0
39745,,2.0
39747,,2.0
39748,,2.0
39750,,2.0
39751,,2.0
39755,,2.0
39757,,2.0
39759,,2.0
39761,,2.0
39762,,3.0
39763,,3.0
39766,,2.0
39768,,3.0
39770,,2.0
39771,,2.0
39773,,3.0
39777,,3.0
39779,,2.0
39783,,2.0
39785,,3.0
39786,,2.0
39788,,2.0
39826,,2.0
39827,,2.0
39828,,2.0
39829,,2.0
39833,,2.0
39836,,2.0
39875,,2.0
39877,,2.0
39881,,2.0
39886,,2.0
39893,,2.0
39895,,2.0
39899,,2.0
39901,,2.0
39903,,2.0
39905,,2.0
39931,,2.0
39932,,2.0
39933,,2.0
39934,,2.0
39935,,2.0
39936,,2.0
39937,,2.0
39938,,2.0
39939,,2.0
39941,,2.0
39942,,2.0
39943,,0.0
39944,,2.0
39945,,2.0
39946,,2.0
39947,,2.0
39948,,2.0
39949,,2.0
39950,,2.0
39951,,2.0
39952,,2.0
39953,,2.0
39954,,2.0
39955,,2.0
40014,,2.0
40018,,2.0
40019,,2.0
40022,,2.0
40024,,2.0
40027,,2.0
40035,,2.0
40037,,2.0
40038,,2.0
40041,,2.0
40045,,2.0
40049,,2.0
40050,,2.0
40051,,2.0
40085,,2.0
40086,,2.0
40087,,3.0
40089,,2.0
40126,,3.0
40127,,3.0
40128,,3.0
40129,,2.0
40130,,2.0
40131,,2.0
40132,,2.0
40147,,2.0
40148,,2.0
40155,,2.0
40162,,2.0
40184,,2.0
40185,,2.0
40194,,2.0
40195,,2.0
40200,,2.0
40208,,2.0
40247,,2.0
40250,,2.0
40251,,2.0
40252,,2.0
40253,,2.0
40255,,2.0
40258,,2.0
40259,,2.0
40260,,2.0
40261,,2.0
40262,,2.0
40263,,2.0
40264,,2.0
40265,,2.0
40266,,2.0
40270,,2.0
40272,,2.0
40273,,2.0
40275,,2.0
40277,,2.0
40278,,2.0
40279,,2.0
40284,,2.0
40285,,2.0
40298,,2.0
40300,,2.0
40317,,2.0
40336,,2.0
40337,,2.0
40344,,2.0
40350,,2.0
40353,,2.0
40357,,2.0
40363,,2.0
40370,,2.0
40422,,2.0
40424,,2.0
40425,,2.0
40426,,2.0
40427,,2.0
40428,,2.0
40429,,2.0
40430,,2.0
40431,,2.0
40432,,2.0
40433,,2.0
40434,,2.0
40435,,2.0
40436,,1.0
40437,,2.0
40438,,1.0
40440,,3.0
40441,,2.0
40442,,2.0
40443,,2.0
40494,,2.0
40759,,4.0
40760,,2.0
40765,,0.0
40766,,2.0
40821,,4.0
40828,,2.0
40830,,2.0
40857,,4.0
40859,,2.0
40864,,2.0
40867,,1.0
40878,,4.0
40880,,2.0
40882,,0.0
40886,,2.0
40892,,4.0
40921,,4.0
40924,,2.0
41240,,4.0
41312,,0.0
41313,,0.0
41315,,2.0
41316,,2.0
41320,,0.0
41321,,0.0
41326,,0.0
41362,,4.0
41363,,4.0
41372,,4.0
41376,,4.0
41378,,4.0
41379,,4.0
41382,,4.0
41389,,4.0
41393,,4.0
41411,,4.0
41433,,4.0
41434,,4.0
41435,,4.0
41438,,4.0
41441,,4.0
41444,,4.0
41454,,4.0
41464,,4.0
41471,,4.0
41476,,4.0
